"Data Source","World Development Indicators",

"Last Updated Date","2016-11-17",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016",
"Portugal","PRT","Armed forces personnel, total","MS.MIL.TOTL.P1","","","","","","","","","","","","","","","","","","","","","","","","","","73000","","","","104000","87000","86000","80000","68000","122000","104000","104000","100200","94500","90600","90500","90000","90000","92600","91000","93000","91000","91000","91000","91040","90334","90300","90300","79850","78100","","",
"Portugal","PRT","Arms imports (SIPRI trend indicator values)","MS.MIL.MPRT.KD","31000000","151000000","29000000","41000000","45000000","63000000","236000000","288000000","378000000","339000000","371000000","177000000","17000000","17000000","117000000","326000000","64000000","94000000","128000000","5000000","36000000","50000000","190000000","4000000","109000000","155000000","5000000","9000000","90000000","136000000","73000000","1018000000","19000000","361000000","441000000","20000000","7000000","0","16000000","3000000","2000000","19000000","","29000000","70000000","157000000","220000000","60000000","144000000","369000000","892000000","168000000","40000000","13000000","4000000","11000000","",
"Portugal","PRT","Logistics performance index: Ability to track and trace consignments (1=low to 5=high)","LP.LPI.TRAC.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.44","","","3.38","","3.6","","3.713122","","",
"Portugal","PRT","Logistics performance index: Frequency with which shipments reach consignee within scheduled or expected time (1=low to 5=high)","LP.LPI.TIME.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.06","","","3.84","","3.88","","3.868503","","",
"Portugal","PRT","Logistics performance index: Overall (1=low to 5=high)","LP.LPI.OVRL.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.38","","","3.34","","3.5","","3.560284","","",
"Portugal","PRT","Logistics performance index: Competence and quality of logistics services (1=low to 5=high)","LP.LPI.LOGS.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.19","","","3.31","","3.48","","3.713122","","",
"Portugal","PRT","Logistics performance index: Ease of arranging competitively priced shipments (1=low to 5=high)","LP.LPI.ITRN.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.23","","","3.02","","3.43","","3.42767","","",
"Portugal","PRT","Logistics performance index: Quality of trade and transport-related infrastructure (1=low to 5=high)","LP.LPI.INFR.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.16","","","3.17","","3.42","","3.372114","","",
"Portugal","PRT","Logistics performance index: Efficiency of customs clearance process (1=low to 5=high)","LP.LPI.CUST.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.24","","","3.31","","3.19","","3.263158","","",
"Portugal","PRT","Lead time to import, median case (days)","LP.IMP.DURS.MD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","2","","2","","",
"Portugal","PRT","Lead time to export, median case (days)","LP.EXP.DURS.MD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","","","","","2","","3","","",
"Portugal","PRT","Internet users (per 100 people)","IT.NET.USER.P2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0.100230570404158","0.250426501374491","0.450161608017278","0.718905753552518","1.49433452949831","2.98087766974856","4.95300195504893","9.87044644226667","14.7423378419006","16.4304676923534","18.0871365595338","19.37","29.67","31.78","34.99","38.01","42.09","44.13","48.27","53.3","55.2499968797194","60.3399974868057","62.0956","64.59","68.6329","",
"Portugal","PRT","Secure Internet servers (per 1 million people)","IT.NET.SECR.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.3169644037541","","30.5005698060996","43.6861953816442","57.6959878438552","65.6701280177847","87.0722882104122","115.929104048928","137.108831767463","174.68859653271","225.430876073638","241.182845889107","218.412122829087","262.7616295336","315.886674278611","",
"Portugal","PRT","Secure Internet servers","IT.NET.SECR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","138","","319","458","606","691","918","1224","1449","1847","2380","2536","2284","2733","3269","",
"Portugal","PRT","Fixed broadband subscriptions (per 100 people)","IT.NET.BBND.P2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.00289374067328869","0.244066867762603","0.95951369284664","2.50673600349378","4.80916284279642","8.00115707757554","11.0878475786291","13.5116959283556","14.4663146740089","15.4725204569474","18.0690491049104","20.0824435456334","21.1654512532945","22.5464182476402","24.1640111627318","25.6684634106619","29.6161814678096","",
"Portugal","PRT","Fixed broadband subscriptions","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","297","25154","99316","260591","502030","838371","1165440","1423687","1527050","1635427","1911827","2126689","2243036","2390778","2563356","2723502","3142281","",
"Portugal","PRT","Fixed telephone subscriptions (per 100 people)","IT.MLT.MAIN.P2","1.07823827243913","","","","","4.60138142695701","","","","","6.25118795638285","","","","","8.46952430013207","8.80876408703759","9.1507757158538","9.45263142270003","9.7118524623748","10.1330080841224","10.7513252498962","11.6287752503343","12.5969325723904","13.3388350630957","14.0913178915779","15.2060457812406","16.6955407856885","18.6704366016873","22.121284667585","24.0343150377041","27.1588144573756","30.2770167941413","32.5997800630054","34.5709894831317","36.0787477140612","37.6888924126684","39.3087398565216","40.2727697812872","41.2124013448782","41.926251713533","42.3688344511365","41.849584873644","41.0106934254722","40.4487559889072","40.2788915615471","40.2571829645731","39.8241666131421","39.3586171878378","40.9075585267591","42.363542173444","42.8639368296437","42.9852815084096","42.[phone]","43.[phone]","44.[phone]","",
"Portugal","PRT","Fixed telephone subscriptions","IT.MLT.MAIN","95697","","","","","409000","","","","","542000","","","","","778000","820602","864257","904284","939599","989470","1057305","1149305","1248906","1324736","1400418","1510599","1656306","1849247","2189000","2379265","2694140","3014173","3260319","3474400","3642891","3821890","4002478","4116900","4229848","4321000","4385454","4350528","4281119","4238270","4233701","4241779","4203800","4160159","4328295","4486211","4542561","4558075","4529794","4588563","4682997","",
"Portugal","PRT","Mobile cellular subscriptions (per 100 people)","IT.CEL.SETS.P2","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.028113939673468","0.0656602134462016","0.127016807650283","0.374292450958618","1.01289405128224","1.72644003086553","3.37568726722792","6.5444769835238","14.7999864075965","30.076996519456","45.5151111722553","64.6693851618522","77.0727373906592","83.4004288340389","95.8202442353126","100.887353668911","108.90827646971","116.036689282537","127.67657373098","132.917172861265","111.477596935469","115.303275078491","116.390137831774","112.389525494813","113.[phone]","112.[phone]","110.[phone]","",
"Portugal","PRT","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2782","6500","12600","37262","101300","173508","340845","663651","1506958","3074633","4671458","6664951","7977537","8670000","10002705","10571100","11447313","12226439","13477414","14049187","11795080","12210377","12334595","11917565","11990993","11895627","11714693","",
"Portugal","PRT","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","669991","733941","791300","86003","882452","904696","1012845","1348539","1297402","1233482","1622246.545","1758166.727065","2042274.30659487","2481283.59981587","2857048.06340648","","",
"Portugal","PRT","Liner shipping connectivity index (maximum value in 2004 = 100)","IS.SHP.GCNW.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.54","16.84","23.55","25.42","34.97","32.97","38.06","21.08","46.23","46.08","46.2768449963","45.7102378996","",
"Portugal","PRT","Rail lines (total route-km)","IS.RRS.TOTL.KM","","","","","","","","","","","","","","","","","","","","","3609","3616","3613","3613","3613","3603","3603","3608","3608","3064","3064","3116","3062","3062","2699","2850","2850","2856","2856","2813","2814","2814","2881","2818","2849","2839","2839","2838","2842","2842","2843","2793","2541","2544","2544","","",
"Portugal","PRT","Railways, passengers carried (million passenger-km)","IS.RRS.PASG.KM","","","","","","","","","","","","","","","","","","","","","6077","5855.7","5414.3","5195","5456","5725","5803","5907","6036","5908","5664","5688","5694","5397","5110","4809","4502","4565","4602","4329","3632","3692","3683","3339","3415","3412","3514","3610","3814","3766","3718","3750","3443","3311","3518","","",
"Portugal","PRT","Railways, goods transported (million ton-km)","IS.RRS.GOOD.MT.K6","","","","","","","","","","","","","","","","","","","","","1000.6","1002.7","1060.4","1043.7","1238.9","1196","1328","1485","1597","1579","1459","1660","1867","1811","1635","2020","1859","2246","2048","2179","2183","2498","2585","2442","2675","2422","2763","2585","2550","","1932","2064","2064","2064","2063","","",
"Portugal","PRT","Air transport, passengers carried","IS.AIR.PSGR","","","","","","","","","","","1415400","1656100","1949800","2247100","2250400","1681300","1650300","1833400","2014400","2264500","1978100","2168500","2272200","2218400","2311800","2315200","2422600","2785600","3025100","3187300","3504500","3571800","4108800","4378900","4359600","4590100","4805500","6281400","7023100","7339300","6721365","6650492","6795580","7590259","9052471","10139655","9440930","10320040","11171020","9903771","10428173.5126738","11014639","11338080","11860998","12600538","12635233.13","",
